name;check
[.rmapColorTable;1
[.rmapRaster;1
[[.rmapRaster;1
[<-.rmapRaster;1
aggregate.rmapRaster;1
allocate;1
as.array.rmapRaster;1
as.data.frame.rmapRaster;1
as.integer.rmapRaster;1
as.list.rmapRaster;1
as.matrix.rmapRaster;1
as.Raster;1
as.Raster.list;1
as.raster.rmapRaster;1
as.Raster.rmapRaster;1
as.Raster.rmapStack;1
as.rmap;1
as.table.rmapRaster;1
as_data_frame.rmapRaster;1
band.blank;1
band.length;1
band.max;1
band.mean;1
band.min;1
band.n;1
band.names;1
band.names<-;1
band.nNA;1
band.sd;1
band.stat;1
band.sum;1
bandname;1
bandname<-;1
c.rmapRaster;1
chunk.band;1
chunk.expand;1
chunk.line;1
close.rmapRaster;1
colorize;1
Complex.rmapRaster;1
compose.close;1
compose.coastline;1
compose.design;1
compose.gridline;1
compose.legend;1
compose.open;1
compose.panel;1
compose.plot;1
compress;1
coord.cr;1
coord.xy;1
cubehelix;1
decompress;1
dim.rmapRaster;1
dim<-.rmapRaster;1
discolor;1
display;1
display.brick;1
display.rgb;1
display.stack;1
envi.close;1
envi.copy;1
envi.create;1
envi.exists;1
envi.list;1
envi.open;1
envi.read;1
envi.remove;1
envi.rename;1
envi.write;1
focal.extrem;1
focal.max;1
focal.mean;1
focal.median;1
focal.min;1
focal.special;1
gdal.create;1
gdal.open;1
gdal.read;1
gdal.write;1
global.max;1
global.mean;1
global.median;1
global.min;1
global.range;1
global.sd;1
global.sum;1
head.rmapRaster;1
hist.rmapRaster;1
histogram;1
ignorevalue;1
ignorevalue<-;1
image.rmapRaster;1
is.na.rmapRaster;1
is.na<-.rmapRaster;1
is.rmap;1
legend.align;1
legend.colorbar;1
legend.mtext;1
length.rmapRaster;1
local.all;1
local.any;1
local.length;1
local.max;1
local.mean;1
local.median;1
local.min;1
local.sd;1
local.stat;1
local.sum;1
local.var;1
Math.rmapRaster;1
mean.rmapRaster;1
median.rmapRaster;1
na.omit.rmapRaster;1
names.rmapRaster;1
names<-.rmapRaster;1
nband;1
Ops.rmapRaster;1
panel.abline;1
panel.annotation;1
panel.box;1
panel.coastline;1
panel.contour;1
panel.decor;1
panel.gridline;1
panel.lines;1
panel.new;1
panel.plot;1
panel.points;1
panel.polygon;1
panel.raster;1
panel.scalebar;1
panel.segments;1
panel.shading;1
panel.text;1
pixelsize;1
plot.rmapRaster;1
polygonize;1
print.rmapCategory;1
print.rmapColorTable;1
print.rmapConnection;1
print.rmapGrid;1
print.rmapNumeric;1
print.rmapRaster;1
reclass;1
regrid;1
rep.rmapRaster;1
rmap;1
rmap.apply;1
rmap.blank;1
rmap.brick;1
rmap.colortable;1
rmap.colortable<-;1
rmap.columns;1
rmap.crop;1
rmap.dummy;1
rmap.grid;1
rmap.grid<-;1
rmap.hist;1
rmap.info;1
rmap.lines;1
rmap.ncol;1
rmap.new;1
rmap.nodata;1
rmap.nodata<-;1
rmap.nrow;1
rmap.proj;1
rmap.proj<-;1
rmap.proj4;1
rmap.proj4<-;1
rmap.read;1
rmap.rows;1
rmap.samples;1
rmap.seqc;1
rmap.seqr;1
rmap.seqx;1
rmap.seqy;1
rmap.stack;1
rmap.value;1
rmap.value<-;1
rmap.write;1
rmapConnection;1
rmapProgressBar;1
seek.rmapConnection;1
seq.rmapGrid;1
seq.rmapRaster;1
series;1
session.grid;1
session.proj4;1
setRmapProgressBar;1
str.rmapGrid;1
str.rmapRaster;1
subset.rmapRaster;1
summary.rmapCategory;1
summary.rmapNumeric;1
summary.rmapRaster;1
Summary.rmapRaster;1
tail.rmapRaster;1
temporal.interpolate;1
temporal.mean;1
unlist.rmapStack;1
value.cr;1
value.ll;1
value.xy;1
zonal.stat;1
